GraphSCII RESERVED BMP PUA — page 1
count=256 range=U+00F6A4..U+00F7A3

U+00F6A4  U+00F6A5  U+00F6A6  U+00F6A7  U+00F6A8  U+00F6A9  U+00F6AA  U+00F6AB  U+00F6AC  U+00F6AD  U+00F6AE  U+00F6AF  U+00F6B0  U+00F6B1  U+00F6B2  U+00F6B3
U+00F6B4  U+00F6B5  U+00F6B6  U+00F6B7  U+00F6B8  U+00F6B9  U+00F6BA  U+00F6BB  U+00F6BC  U+00F6BD  U+00F6BE  U+00F6BF  U+00F6C0  U+00F6C1  U+00F6C2  U+00F6C3
U+00F6C4  U+00F6C5  U+00F6C6  U+00F6C7  U+00F6C8  U+00F6C9  U+00F6CA  U+00F6CB  U+00F6CC  U+00F6CD  U+00F6CE  U+00F6CF  U+00F6D0  U+00F6D1  U+00F6D2  U+00F6D3
U+00F6D4  U+00F6D5  U+00F6D6  U+00F6D7  U+00F6D8  U+00F6D9  U+00F6DA  U+00F6DB  U+00F6DC  U+00F6DD  U+00F6DE  U+00F6DF  U+00F6E0  U+00F6E1  U+00F6E2  U+00F6E3
U+00F6E4  U+00F6E5  U+00F6E6  U+00F6E7  U+00F6E8  U+00F6E9  U+00F6EA  U+00F6EB  U+00F6EC  U+00F6ED  U+00F6EE  U+00F6EF  U+00F6F0  U+00F6F1  U+00F6F2  U+00F6F3
U+00F6F4  U+00F6F5  U+00F6F6  U+00F6F7  U+00F6F8  U+00F6F9  U+00F6FA  U+00F6FB  U+00F6FC  U+00F6FD  U+00F6FE  U+00F6FF  U+00F700  U+00F701  U+00F702  U+00F703
U+00F704  U+00F705  U+00F706  U+00F707  U+00F708  U+00F709  U+00F70A  U+00F70B  U+00F70C  U+00F70D  U+00F70E  U+00F70F  U+00F710  U+00F711  U+00F712  U+00F713
U+00F714  U+00F715  U+00F716  U+00F717  U+00F718  U+00F719  U+00F71A  U+00F71B  U+00F71C  U+00F71D  U+00F71E  U+00F71F  U+00F720  U+00F721  U+00F722  U+00F723
U+00F724  U+00F725  U+00F726  U+00F727  U+00F728  U+00F729  U+00F72A  U+00F72B  U+00F72C  U+00F72D  U+00F72E  U+00F72F  U+00F730  U+00F731  U+00F732  U+00F733
U+00F734  U+00F735  U+00F736  U+00F737  U+00F738  U+00F739  U+00F73A  U+00F73B  U+00F73C  U+00F73D  U+00F73E  U+00F73F  U+00F740  U+00F741  U+00F742  U+00F743
U+00F744  U+00F745  U+00F746  U+00F747  U+00F748  U+00F749  U+00F74A  U+00F74B  U+00F74C  U+00F74D  U+00F74E  U+00F74F  U+00F750  U+00F751  U+00F752  U+00F753
U+00F754  U+00F755  U+00F756  U+00F757  U+00F758  U+00F759  U+00F75A  U+00F75B  U+00F75C  U+00F75D  U+00F75E  U+00F75F  U+00F760  U+00F761  U+00F762  U+00F763
U+00F764  U+00F765  U+00F766  U+00F767  U+00F768  U+00F769  U+00F76A  U+00F76B  U+00F76C  U+00F76D  U+00F76E  U+00F76F  U+00F770  U+00F771  U+00F772  U+00F773
U+00F774  U+00F775  U+00F776  U+00F777  U+00F778  U+00F779  U+00F77A  U+00F77B  U+00F77C  U+00F77D  U+00F77E  U+00F77F  U+00F780  U+00F781  U+00F782  U+00F783
U+00F784  U+00F785  U+00F786  U+00F787  U+00F788  U+00F789  U+00F78A  U+00F78B  U+00F78C  U+00F78D  U+00F78E  U+00F78F  U+00F790  U+00F791  U+00F792  U+00F793
U+00F794  U+00F795  U+00F796  U+00F797  U+00F798  U+00F799  U+00F79A  U+00F79B  U+00F79C  U+00F79D  U+00F79E  U+00F79F  U+00F7A0  U+00F7A1  U+00F7A2  U+00F7A3
